,Release date,Last Updated,CVE Number,CVE Number.1,CVE Title,Publicly Disclosed,Exploitability assessment,Exploited,Impact,Max Severity,Tag,Assigning CNA
0,"Oct 10, 2023","Oct 16, 2023",CVE-2023-44487,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-44487,MITRE: CVE-2023-44487 HTTP/2 Rapid Reset Attack,No,Exploitation Detected,Yes,Denial of Service,Important,HTTP/2,MITRE Corporation
1,"Oct 10, 2023","Oct 11, 2023",CVE-2023-36563,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36563,Microsoft WordPad Information Disclosure Vulnerability,Yes,Exploitation Detected,Yes,Information Disclosure,Important,Microsoft WordPad,Microsoft
2,"Oct 10, 2023","Oct 10, 2023",CVE-2023-41763,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-41763,Skype for Business Elevation of Privilege Vulnerability,Yes,Exploitation Detected,Yes,Elevation of Privilege,Important,Skype for Business,Microsoft
3,"Sep 29, 2023","Sep 30, 2023",CVE-2023-5217,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-5217,Chromium: CVE-2023-5217 Heap buffer overflow in vp8 encoding in libvpx,Yes,,Yes,,,Microsoft Edge (Chromium-based),Chrome
4,"Sep 12, 2023","Oct 11, 2023",CVE-2023-4863,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-4863,Chromium: CVE-2023-4863 Heap buffer overflow in WebP,Yes,,Yes,,,Microsoft Edge (Chromium-based),Chrome
5,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36761,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36761,Microsoft Word Information Disclosure Vulnerability,Yes,Exploitation Detected,Yes,Information Disclosure,Important,Microsoft Office Word,Microsoft
6,"Sep 12, 2023","Sep 19, 2023",CVE-2023-36802,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36802,Microsoft Streaming Service Proxy Elevation of Privilege Vulnerability,No,Exploitation Detected,Yes,Elevation of Privilege,Important,Microsoft Streaming Service,Microsoft
7,"Oct 20, 2023","Oct 20, 2023",CVE-2023-36409,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36409,Microsoft Edge (Chromium-based) Information Disclosure Vulnerability,No,Exploitation Less Likely,No,Information Disclosure,Moderate,Microsoft Edge (Chromium-based),Microsoft
8,"Oct 19, 2023","Oct 20, 2023",CVE-2023-38039,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38039,Hackerone: CVE-2023-38039 HTTP headers eat all memory,Yes,,No,Denial of Service,Low,Windows cURL Implementation,Mitre
9,"Oct 19, 2023","Oct 20, 2023",CVE-2023-38545,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38545,MITRE: CVE-2023-38545 SOCKS5 heap buffer overflow,Yes,,No,Remote Code Execution,Important,Windows cURL Implementation,Hackerone
10,"Oct 13, 2023","Oct 13, 2023",CVE-2023-36559,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36559,Microsoft Edge (Chromium-based) Spoofing Vulnerability,No,Exploitation Less Likely,No,Spoofing,Low,Microsoft Edge (Chromium-based),Microsoft
11,"Oct 10, 2023","Oct 13, 2023",CVE-2023-36414,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36414,Azure Identity SDK Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Azure SDK,Microsoft
12,"Oct 10, 2023","Oct 13, 2023",CVE-2023-36415,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36415,Azure Identity SDK Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Azure SDK,Microsoft
13,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36416,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36416,Microsoft Dynamics 365 (on-premises) Cross-site Scripting Vulnerability,No,Exploitation Less Likely,No,Spoofing,Important,Microsoft Dynamics,Microsoft
14,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36418,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36418,Azure RTOS GUIX Studio Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Azure Real Time Operating System,Microsoft
15,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36436,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36436,Windows MSHTML Platform Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows HTML Platform,Microsoft
16,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36565,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36565,Microsoft Office Graphics Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Microsoft Office,Microsoft
17,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36566,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36566,Microsoft Common Data Model SDK Denial of Service Vulnerability,No,Exploitation Less Likely,No,Denial of Service,Critical,Microsoft Common Data Model SDK,Microsoft
18,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36743,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36743,Win32k Elevation of Privilege Vulnerability,No,Exploitation More Likely,No,Elevation of Privilege,Important,Windows Win32K,Microsoft
19,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36776,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36776,Win32k Elevation of Privilege Vulnerability,No,Exploitation More Likely,No,Elevation of Privilege,Important,Windows Win32K,Microsoft
20,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36778,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36778,Microsoft Exchange Server Remote Code Execution Vulnerability,No,Exploitation More Likely,No,Remote Code Execution,Important,Microsoft Exchange Server,Microsoft
21,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36780,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36780,Skype for Business Remote Code Execution Vulnerability,No,Exploitation More Likely,No,Remote Code Execution,Important,Skype for Business,Microsoft
22,"Oct 10, 2023","Oct 11, 2023",CVE-2023-36785,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36785,Microsoft ODBC Driver for SQL Server Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,SQL Server,Microsoft
23,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36786,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36786,Skype for Business Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Skype for Business,Microsoft
24,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36789,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36789,Skype for Business Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Skype for Business,Microsoft
